FundID,Fund,Date,UnitPrice
123,Global Property - LSGP,2024-04-14,1.2897
123,Global Property - LSGP,2024-04-15,1.2739
123,Global Property - LSGP,2024-04-16,1.2515
123,Global Property - LSGP,2024-04-17,1.2506
123,Global Property - LSGP,2024-04-18,1.2476
123,Global Property - LSGP,2024-04-19,1.2458
123,Global Property - LSGP,2024-04-20,1.2458
123,Global Property - LSGP,2024-04-21,1.2458
123,Global Property - LSGP,2024-04-22,1.2618
123,Global Property - LSGP,2024-04-23,1.2746
123,Global Property - LSGP,2024-04-24,1.2781
123,Global Property - LSGP,2024-04-25,1.2735
123,Global Property - LSGP,2024-04-26,1.2729
123,Global Property - LSGP,2024-04-27,1.2729
123,Global Property - LSGP,2024-04-28,1.2729
123,Global Property - LSGP,2024-04-29,1.2775
123,Global Property - LSGP,2024-04-30,1.2905
123,Global Property - LSGP,2024-05-01,1.2762
123,Global Property - LSGP,2024-05-02,1.2793
123,Global Property - LSGP,2024-05-03,1.2912
123,Global Property - LSGP,2024-05-04,1.2912
123,Global Property - LSGP,2024-05-05,1.2912
123,Global Property - LSGP,2024-05-06,1.2912
123,Global Property - LSGP,2024-05-07,1.3072
123,Global Property - LSGP,2024-05-08,1.3024
123,Global Property - LSGP,2024-05-09,1.2965
123,Global Property - LSGP,2024-05-10,1.3098
123,Global Property - LSGP,2024-05-11,1.3098
123,Global Property - LSGP,2024-05-12,1.3098
123,Global Property - LSGP,2024-05-13,1.3024
123,Global Property - LSGP,2024-05-14,1.3074
123,Global Property - LSGP,2024-05-15,1.3198
123,Global Property - LSGP,2024-05-16,1.3309
123,Global Property - LSGP,2024-05-17,1.3219
123,Global Property - LSGP,2024-05-18,1.3219
123,Global Property - LSGP,2024-05-19,1.3219
123,Global Property - LSGP,2024-05-20,1.3234
123,Global Property - LSGP,2024-05-21,1.3117
123,Global Property - LSGP,2024-05-22,1.3071
123,Global Property - LSGP,2024-05-23,1.2992
123,Global Property - LSGP,2024-05-24,1.2823
123,Global Property - LSGP,2024-05-25,1.2823
123,Global Property - LSGP,2024-05-26,1.2823
123,Global Property - LSGP,2024-05-27,1.2823
123,Global Property - LSGP,2024-05-28,1.2883
123,Global Property - LSGP,2024-05-29,1.2761
123,Global Property - LSGP,2024-05-30,1.2705
123,Global Property - LSGP,2024-05-31,1.289
123,Global Property - LSGP,2024-06-01,1.289
123,Global Property - LSGP,2024-06-02,1.289
123,Global Property - LSGP,2024-06-03,1.3013
123,Global Property - LSGP,2024-06-04,1.3037
123,Global Property - LSGP,2024-06-05,1.3074
123,Global Property - LSGP,2024-06-06,1.3082
123,Global Property - LSGP,2024-06-07,1.303
123,Global Property - LSGP,2024-06-08,1.303
123,Global Property - LSGP,2024-06-09,1.303
123,Global Property - LSGP,2024-06-10,1.2933
123,Global Property - LSGP,2024-06-11,1.2827
123,Global Property - LSGP,2024-06-12,1.2733
123,Global Property - LSGP,2024-06-13,1.2867
123,Global Property - LSGP,2024-06-14,1.2844
123,Global Property - LSGP,2024-06-15,1.2844
123,Global Property - LSGP,2024-06-16,1.2844
123,Global Property - LSGP,2024-06-17,1.2756
123,Global Property - LSGP,2024-06-18,1.2773
123,Global Property - LSGP,2024-06-19,1.2821
123,Global Property - LSGP,2024-06-20,1.2772
123,Global Property - LSGP,2024-06-21,1.2771
123,Global Property - LSGP,2024-06-22,1.2771
123,Global Property - LSGP,2024-06-23,1.2771
123,Global Property - LSGP,2024-06-24,1.2761
123,Global Property - LSGP,2024-06-25,1.2893
123,Global Property - LSGP,2024-06-26,1.2771
123,Global Property - LSGP,2024-06-27,1.2673
123,Global Property - LSGP,2024-06-28,1.2794
123,Global Property - LSGP,2024-06-29,1.2794
123,Global Property - LSGP,2024-06-30,1.2794
123,Global Property - LSGP,2024-07-01,1.2871
123,Global Property - LSGP,2024-07-02,1.2782
123,Global Property - LSGP,2024-07-03,1.2883
123,Global Property - LSGP,2024-07-04,1.2941
123,Global Property - LSGP,2024-07-05,1.2954
123,Global Property - LSGP,2024-07-06,1.2954
123,Global Property - LSGP,2024-07-07,1.2954
123,Global Property - LSGP,2024-07-08,1.2929
123,Global Property - LSGP,2024-07-09,1.295
123,Global Property - LSGP,2024-07-10,1.2997
123,Global Property - LSGP,2024-07-11,1.3089
123,Global Property - LSGP,2024-07-12,1.3362
123,Global Property - LSGP,2024-07-13,1.3362
123,Global Property - LSGP,2024-07-14,1.3362
123,Global Property - LSGP,2024-07-15,1.3408
123,Global Property - LSGP,2024-07-16,1.3442
123,Global Property - LSGP,2024-07-17,1.3523
123,Global Property - LSGP,2024-07-18,1.3511
123,Global Property - LSGP,2024-07-19,1.3353
123,Global Property - LSGP,2024-07-20,1.3353
123,Global Property - LSGP,2024-07-21,1.3353
123,Global Property - LSGP,2024-07-22,1.3347
123,Global Property - LSGP,2024-07-23,1.3378
123,Global Property - LSGP,2024-07-24,1.3301
123,Global Property - LSGP,2024-07-25,1.3099
123,Global Property - LSGP,2024-07-26,1.3137
123,Global Property - LSGP,2024-07-27,1.3137
123,Global Property - LSGP,2024-07-28,1.3137
123,Global Property - LSGP,2024-07-29,1.3406
123,Global Property - LSGP,2024-07-30,1.3376
123,Global Property - LSGP,2024-07-31,1.3473
123,Global Property - LSGP,2024-08-01,1.3426
123,Global Property - LSGP,2024-08-02,1.3323
123,Global Property - LSGP,2024-08-03,1.3323
123,Global Property - LSGP,2024-08-04,1.3323
123,Global Property - LSGP,2024-08-05,1.2945
123,Global Property - LSGP,2024-08-06,1.2913
123,Global Property - LSGP,2024-08-07,1.3172
123,Global Property - LSGP,2024-08-08,1.31
123,Global Property - LSGP,2024-08-09,1.3239
123,Global Property - LSGP,2024-08-10,1.3239
123,Global Property - LSGP,2024-08-11,1.3239
123,Global Property - LSGP,2024-08-12,1.3225
123,Global Property - LSGP,2024-08-13,1.3216
123,Global Property - LSGP,2024-08-14,1.3386
123,Global Property - LSGP,2024-08-15,1.3387
123,Global Property - LSGP,2024-08-16,1.3462
123,Global Property - LSGP,2024-08-17,1.3462
123,Global Property - LSGP,2024-08-18,1.3462
123,Global Property - LSGP,2024-08-19,1.3516
123,Global Property - LSGP,2024-08-20,1.3557
123,Global Property - LSGP,2024-08-21,1.35
123,Global Property - LSGP,2024-08-22,1.363
123,Global Property - LSGP,2024-08-23,1.3663
123,Global Property - LSGP,2024-08-24,1.3663
123,Global Property - LSGP,2024-08-25,1.3663
123,Global Property - LSGP,2024-08-26,1.3663
123,Global Property - LSGP,2024-08-27,1.3911
123,Global Property - LSGP,2024-08-28,1.3883
123,Global Property - LSGP,2024-08-29,1.3867
123,Global Property - LSGP,2024-08-30,1.3855
123,Global Property - LSGP,2024-08-31,1.3855
123,Global Property - LSGP,2024-09-01,1.3855
123,Global Property - LSGP,2024-09-02,1.39
123,Global Property - LSGP,2024-09-03,1.3862
123,Global Property - LSGP,2024-09-04,1.3753
123,Global Property - LSGP,2024-09-05,1.3893
123,Global Property - LSGP,2024-09-06,1.3918
123,Global Property - LSGP,2024-09-07,1.3918
123,Global Property - LSGP,2024-09-08,1.3918
123,Global Property - LSGP,2024-09-09,1.389
123,Global Property - LSGP,2024-09-10,1.3935
123,Global Property - LSGP,2024-09-11,1.3953
123,Global Property - LSGP,2024-09-12,1.406
123,Global Property - LSGP,2024-09-13,1.418
123,Global Property - LSGP,2024-09-14,1.418
123,Global Property - LSGP,2024-09-15,1.418
123,Global Property - LSGP,2024-09-16,1.423
123,Global Property - LSGP,2024-09-17,1.43
123,Global Property - LSGP,2024-09-18,1.4208
123,Global Property - LSGP,2024-09-19,1.4307
123,Global Property - LSGP,2024-09-20,1.4296
123,Global Property - LSGP,2024-09-21,1.4296
123,Global Property - LSGP,2024-09-22,1.4296
123,Global Property - LSGP,2024-09-23,1.4244
123,Global Property - LSGP,2024-09-24,1.4266
123,Global Property - LSGP,2024-09-25,1.4307
123,Global Property - LSGP,2024-09-26,1.4343
123,Global Property - LSGP,2024-09-27,1.4387
123,Global Property - LSGP,2024-09-28,1.4387
123,Global Property - LSGP,2024-09-29,1.4387
123,Global Property - LSGP,2024-09-30,1.4258
123,Global Property - LSGP,2024-10-01,1.4358
123,Global Property - LSGP,2024-10-02,1.4304
123,Global Property - LSGP,2024-10-03,1.4285
123,Global Property - LSGP,2024-10-04,1.4278
123,Global Property - LSGP,2024-10-05,1.4278
123,Global Property - LSGP,2024-10-06,1.4278
123,Global Property - LSGP,2024-10-07,1.4243
123,Global Property - LSGP,2024-10-08,1.4077
123,Global Property - LSGP,2024-10-09,1.4095
123,Global Property - LSGP,2024-10-10,1.4087
123,Global Property - LSGP,2024-10-11,1.4056
123,Global Property - LSGP,2024-10-12,1.4056
123,Global Property - LSGP,2024-10-13,1.4056
123,Global Property - LSGP,2024-10-14,1.408
123,Global Property - LSGP,2024-10-15,1.4093
123,Global Property - LSGP,2024-10-16,1.4235
123,Global Property - LSGP,2024-10-17,1.4359
123,Global Property - LSGP,2024-10-18,1.4309
123,Global Property - LSGP,2024-10-19,1.4309
123,Global Property - LSGP,2024-10-20,1.4309
123,Global Property - LSGP,2024-10-21,1.4297
123,Global Property - LSGP,2024-10-22,1.4035
123,Global Property - LSGP,2024-10-23,1.4065
123,Global Property - LSGP,2024-10-24,1.4069
123,Global Property - LSGP,2024-10-25,1.4031
123,Global Property - LSGP,2024-10-26,1.4031
123,Global Property - LSGP,2024-10-27,1.4031
123,Global Property - LSGP,2024-10-28,1.4008
123,Global Property - LSGP,2024-10-29,1.4064
123,Global Property - LSGP,2024-10-30,1.3987
123,Global Property - LSGP,2024-10-31,1.3925
123,Global Property - LSGP,2024-11-01,1.3796
123,Global Property - LSGP,2024-11-02,1.3796
123,Global Property - LSGP,2024-11-03,1.3796
123,Global Property - LSGP,2024-11-04,1.3782
123,Global Property - LSGP,2024-11-05,1.3832
123,Global Property - LSGP,2024-11-06,1.3852
123,Global Property - LSGP,2024-11-07,1.3794
123,Global Property - LSGP,2024-11-08,1.3905
123,Global Property - LSGP,2024-11-09,1.3905
123,Global Property - LSGP,2024-11-10,1.3905
123,Global Property - LSGP,2024-11-11,1.3942
123,Global Property - LSGP,2024-11-12,1.3894
123,Global Property - LSGP,2024-11-13,1.3671
123,Global Property - LSGP,2024-11-14,1.3704
123,Global Property - LSGP,2024-11-15,1.3692
123,Global Property - LSGP,2024-11-16,1.3692
123,Global Property - LSGP,2024-11-17,1.3692
123,Global Property - LSGP,2024-11-18,1.3649
123,Global Property - LSGP,2024-11-19,1.3631
123,Global Property - LSGP,2024-11-20,1.3661
123,Global Property - LSGP,2024-11-21,1.3611
123,Global Property - LSGP,2024-11-22,1.3715
123,Global Property - LSGP,2024-11-23,1.3715
123,Global Property - LSGP,2024-11-24,1.3715
123,Global Property - LSGP,2024-11-25,1.3791
123,Global Property - LSGP,2024-11-26,1.3899
123,Global Property - LSGP,2024-11-27,1.3915
123,Global Property - LSGP,2024-11-28,1.3967
123,Global Property - LSGP,2024-11-29,1.399
123,Global Property - LSGP,2024-11-30,1.399
123,Global Property - LSGP,2024-12-01,1.399
123,Global Property - LSGP,2024-12-02,1.393
123,Global Property - LSGP,2024-12-03,1.3873
123,Global Property - LSGP,2024-12-04,1.3854
123,Global Property - LSGP,2024-12-05,1.3868
123,Global Property - LSGP,2024-12-06,1.3832
123,Global Property - LSGP,2024-12-07,1.3832
123,Global Property - LSGP,2024-12-08,1.3832
123,Global Property - LSGP,2024-12-09,1.3795
123,Global Property - LSGP,2024-12-10,1.3786
123,Global Property - LSGP,2024-12-11,1.3686
123,Global Property - LSGP,2024-12-12,1.3667
123,Global Property - LSGP,2024-12-13,1.3628
123,Global Property - LSGP,2024-12-14,1.3628
123,Global Property - LSGP,2024-12-15,1.3628
123,Global Property - LSGP,2024-12-16,1.3538
123,Global Property - LSGP,2024-12-17,1.3509
123,Global Property - LSGP,2024-12-18,1.3565
123,Global Property - LSGP,2024-12-19,1.3165
123,Global Property - LSGP,2024-12-20,1.3116
123,Global Property - LSGP,2024-12-21,1.3116
123,Global Property - LSGP,2024-12-22,1.3116
123,Global Property - LSGP,2024-12-23,1.3281
123,Global Property - LSGP,2024-12-24,1.3281
123,Global Property - LSGP,2024-12-25,1.3281
123,Global Property - LSGP,2024-12-26,1.3281
123,Global Property - LSGP,2024-12-27,1.3486
123,Global Property - LSGP,2024-12-28,1.3486
123,Global Property - LSGP,2024-12-29,1.3486
123,Global Property - LSGP,2024-12-30,1.3418
123,Global Property - LSGP,2024-12-31,1.3398
123,Global Property - LSGP,2025-01-01,1.3398
123,Global Property - LSGP,2025-01-02,1.3433
123,Global Property - LSGP,2025-01-03,1.3416
123,Global Property - LSGP,2025-01-04,1.3416
123,Global Property - LSGP,2025-01-05,1.3416
123,Global Property - LSGP,2025-01-06,1.3494
123,Global Property - LSGP,2025-01-07,1.3394
123,Global Property - LSGP,2025-01-08,1.3228
123,Global Property - LSGP,2025-01-09,1.3166
123,Global Property - LSGP,2025-01-10,1.3161
123,Global Property - LSGP,2025-01-11,1.3161
123,Global Property - LSGP,2025-01-12,1.3161
123,Global Property - LSGP,2025-01-13,1.2972
123,Global Property - LSGP,2025-01-14,1.3015
123,Global Property - LSGP,2025-01-15,1.3143
123,Global Property - LSGP,2025-01-16,1.3236
123,Global Property - LSGP,2025-01-17,1.3343
123,Global Property - LSGP,2025-01-18,1.3343
123,Global Property - LSGP,2025-01-19,1.3343
123,Global Property - LSGP,2025-01-20,1.3378
123,Global Property - LSGP,2025-01-21,1.337
123,Global Property - LSGP,2025-01-22,1.3411
123,Global Property - LSGP,2025-01-23,1.333
123,Global Property - LSGP,2025-01-24,1.3397
123,Global Property - LSGP,2025-01-25,1.3397
123,Global Property - LSGP,2025-01-26,1.3397
123,Global Property - LSGP,2025-01-27,1.3518
123,Global Property - LSGP,2025-01-28,1.3559
123,Global Property - LSGP,2025-01-29,1.3544
123,Global Property - LSGP,2025-01-30,1.3461
123,Global Property - LSGP,2025-01-31,1.363
123,Global Property - LSGP,2025-02-01,1.363
123,Global Property - LSGP,2025-02-02,1.363
123,Global Property - LSGP,2025-02-03,1.3541
123,Global Property - LSGP,2025-02-04,1.3473
123,Global Property - LSGP,2025-02-05,1.3528
123,Global Property - LSGP,2025-02-06,1.367
123,Global Property - LSGP,2025-02-07,1.3641
123,Global Property - LSGP,2025-02-08,1.3641
123,Global Property - LSGP,2025-02-09,1.3641
123,Global Property - LSGP,2025-02-10,1.3614
123,Global Property - LSGP,2025-02-11,1.3557
123,Global Property - LSGP,2025-02-12,1.3642
123,Global Property - LSGP,2025-02-13,1.3566
123,Global Property - LSGP,2025-02-14,1.3691
123,Global Property - LSGP,2025-02-15,1.3691
123,Global Property - LSGP,2025-02-16,1.3691
123,Global Property - LSGP,2025-02-17,1.3685
123,Global Property - LSGP,2025-02-18,1.3668
123,Global Property - LSGP,2025-02-19,1.3627
123,Global Property - LSGP,2025-02-20,1.359
123,Global Property - LSGP,2025-02-21,1.3622
